--------------------------------------------------------------------------------

https://www.cwtv.com/channels/?channel=caught-in-providence&viewContext=Series+Swimlane

https://images.cwtv.com/feed/app-2/landing/epg/page_1/pagesize_75/device_web/apiversion_18/cacheversion_202501071800

{
  "result": "ok",
      "start_time": "2025-01-07T14:53:38-08:00",
      "end_time": "2025-01-07T15:43:55-08:00",
      "duration_secs": 3017,
      "program_start_ts": 1736290418,
      "program_end_ts": 1736293435,
      "asset_id": "4195719",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/jca2gwkrx03e1mix45yti4ybk\/w1920_h1080\/jca2gwkrx03e1mix45yti4ybk.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Charmed | Witch Trial",
      "program_id": "PRG-ee7e075a76410043"
    }, {
      "title": "Charmed",
      "subtitle": "Morality Bites",
      "description": "Phoebe has a vision of herself being burnt to death, the sisters travel ten years into the future",
      "category": "TV",
      "start_time": "2025-01-07T15:43:55-08:00",
      "end_time": "2025-01-07T16:34:23-08:00",
      "duration_secs": 3028,
      "program_start_ts": 1736293435,
      "program_end_ts": 1736296463,
      "asset_id": "4195737",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/vk1alkouclod10ck39ieqtgo0\/w1920_h1080\/vk1alkouclod10ck39ieqtgo0.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Charmed | Morality Bites",
      "program_id": "PRG-ededaaa44c4d746c"
    }, {
      "title": "Charmed",
      "subtitle": "The Painted World",
      "description": "Prue winds up trapped in the magical world inside the painting with a man imprisoned there for decades.",
      "category": "TV",
      "start_time": "2025-01-07T16:34:23-08:00",
      "end_time": "2025-01-07T17:23:51-08:00",
      "duration_secs": 2968,
      "program_start_ts": 1736296463,
      "program_end_ts": 1736299431,
      "asset_id": "4195802",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/9xoua35wmuno1sl642wg4rx94\/w1920_h1080\/9xoua35wmuno1sl642wg4rx94.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Charmed | The Painted World",
      "program_id": "PRG-c480977b7fa91402"
    }, {
      "title": "Charmed",
      "subtitle": "The Devil's Music",
      "description": "Leo lures the manager of Dishwalla to P3, aware that the manager has made a pact with a demon",
      "category": "TV",
      "start_time": "2025-01-07T17:23:51-08:00",
      "end_time": "2025-01-07T18:15:26-08:00",
      "duration_secs": 3095,
      "program_start_ts": 1736299431,
      "program_end_ts": 1736302526,
      "asset_id": "4195815",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/57gir8ave8v81n5xdcniqdm88\/w1920_h1080\/57gir8ave8v81n5xdcniqdm88.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Charmed | The Devil's Music",
      "program_id": "PRG-e9e69a7f9e00282e"
    }, {
      "title": "Charmed",
      "subtitle": "She's a Man, Baby, a Man!",
      "description": "The sisters discover that Phoebe is psychically linked to a man-killing demon known as a 'Succubus.'",
      "category": "TV",
      "start_time": "2025-01-07T18:15:26-08:00",
      "end_time": "2025-01-07T19:06:00-08:00",
      "duration_secs": 3034,
      "program_start_ts": 1736302526,
      "program_end_ts": 1736305560,
      "asset_id": "4195842",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1bw7b1xlhrvli1wr6hjtpth8p\/w1920_h1080\/1bw7b1xlhrvli1wr6hjtpth8p.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Charmed | She's a Man, Baby, a Man!",
      "program_id": "PRG-4630439c7d2d5fd1"
    }, {
      "title": "Charmed",
      "subtitle": "That Old Black Magic",
      "description": "The sisters must find and train the Chosen One to vanquish a powerful evil witch.",
      "category": "TV",
      "start_time": "2025-01-07T19:06:00-08:00",
      "end_time": "2025-01-07T19:56:59-08:00",
      "duration_secs": 3059,
      "program_start_ts": 1736305560,
      "program_end_ts": 1736308619,
      "asset_id": "4212360",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/l1ytsnq8evro16c85za15ycgb\/w1920_h1080\/l1ytsnq8evro16c85za15ycgb.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Charmed | That Old Black Magic",
      "program_id": "PRG-cc230206b33c54d2"
    }, {
      "title": "Charmed",
      "subtitle": "They're Everywhere",
      "description": "A band of warlocks hunt down a young man who uncovered one of the greatest sources of power in the world.",
      "category": "TV",
      "start_time": "2025-01-07T19:56:59-08:00",
      "end_time": "2025-01-07T20:46:32-08:00",
      "duration_secs": 2973,
      "program_start_ts": 1736308619,
      "program_end_ts": 1736311592,
      "asset_id": "4213522",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/7rjneuu5e19m15r9t7vziwsm9\/w1920_h1080\/7rjneuu5e19m15r9t7vziwsm9.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Charmed | They're Everywhere",
      "program_id": "PRG-7fdb3662b44dc7af"
    }, {
      "title": "Charmed",
      "subtitle": "P3 H2O",
      "description": "The sisters must face and destroy the demon that was responsible for their mother's death 20 years ago.",
      "category": "TV",
      "start_time": "2025-01-07T20:46:32-08:00",
      "end_time": "2025-01-07T21:37:50-08:00",
      "duration_secs": 3078,
      "program_start_ts": 1736311592,
      "program_end_ts": 1736314670,
      "asset_id": "4214239",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1g349smyp9lg81fft0p9cp11u\/w1920_h1080\/1g349smyp9lg81fft0p9cp11u.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Charmed | P3 H2O",
      "program_id": "PRG-f56d43ac251906c7"
    }, {
      "title": "Charmed",
      "subtitle": "Ms. Hellfire",
      "description": "An assassination attempt on the sisters forces Prue to go undercover as the woman who tried to kill them",
      "category": "TV",
      "start_time": "2025-01-07T21:37:50-08:00",
      "end_time": "2025-01-07T22:28:57-08:00",
      "duration_secs": 3067,
      "program_start_ts": 1736314670,
      "program_end_ts": 1736317737,
      "asset_id": "4214325",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/vr5ne17lxscz1n6nbji86fqlv\/w1920_h1080\/vr5ne17lxscz1n6nbji86fqlv.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Charmed | Ms. Hellfire",
      "program_id": "PRG-d524bc93d5505cdd"
    }, {
      "title": "Charmed",
      "subtitle": "Reckless Abandon",
      "description": "The sisters must find a way to vanquish a ghost who is intent on killing all of the men in a family line",
      "category": "TV",
      "start_time": "2025-01-07T22:28:57-08:00",
      "end_time": "2025-01-07T23:20:08-08:00",
      "duration_secs": 3071,
      "program_start_ts": 1736317737,
      "program_end_ts": 1736320808,
      "asset_id": "4214387",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1hixo5ejpuiog17zw7ehy648n\/w1920_h1080\/1hixo5ejpuiog17zw7ehy648n.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Charmed | Reckless Abandon",
      "program_id": "PRG-459df4f280570528"
    }, {
      "title": "Charmed",
      "subtitle": "Awakened",
      "description": "Piper contracts a life-threatening tropical virus that leaves her in intensive care",
      "category": "TV",
      "start_time": "2025-01-07T23:20:08-08:00",
      "end_time": "2025-01-08T00:10:29-08:00",
      "duration_secs": 3021,
      "program_start_ts": 1736320808,
      "program_end_ts": 1736323829,
      "asset_id": "4214403",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/69bwzqydb0p10tyf1irpamcb\/w1920_h1080\/69bwzqydb0p10tyf1irpamcb.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Charmed | Awakened",
      "program_id": "PRG-b9fe8d383119e4a3"
    }, {
      "title": "Limitless",
      "subtitle": "Pilot",
      "description": "Brian Finch\u2019s life takes an extraordinary turn when he uses a mysterious drug NZT",
      "category": "TV",
      "start_time": "2025-01-08T00:10:29-08:00",
      "end_time": "2025-01-08T01:01:11-08:00",
      "duration_secs": 3042,
      "program_start_ts": 1736323829,
      "program_end_ts": 1736326871,
      "asset_id": "4443077",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/8u64wt96irxe1vhuvxsmvw1d4\/w1920_h1080\/8u64wt96irxe1vhuvxsmvw1d4.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Limitless | Pilot",
      "program_id": "PRG-f0122c607db26691"
    }, {
      "title": "Limitless",
      "subtitle": "Badge! Gun!",
      "description": "Brian risks his new FBI job when he disobeys orders to stay out of the investigation of a renowned journalist.",
      "category": "TV",
      "start_time": "2025-01-08T01:01:11-08:00",
      "end_time": "2025-01-08T01:52:27-08:00",
      "duration_secs": 3076,
      "program_start_ts": 1736326871,
      "program_end_ts": 1736329947,
      "asset_id": "4443172",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/ilnkz77r52e61lhu2inhb5ksp\/w1920_h1080\/ilnkz77r52e61lhu2inhb5ksp.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Limitless | Badge! Gun!",
      "program_id": "PRG-9e7088fa20484211"
    }, {
      "title": "Limitless",
      "subtitle": "The Legend of Marcos Ramos",
      "description": "Brian helps Agents Harris and Boyle investigate the murder of a retired FBI agent",
      "category": "TV",
      "start_time": "2025-01-08T01:52:27-08:00",
      "end_time": "2025-01-08T02:41:42-08:00",
      "duration_secs": 2955,
      "program_start_ts": 1736329947,
      "program_end_ts": 1736332902,
      "asset_id": "4443193",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/2f5esvmx5i9d1gpox8897so75\/w1920_h1080\/2f5esvmx5i9d1gpox8897so75.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Limitless | The Legend of Marcos Ramos",
      "program_id": "PRG-19dc9c887119d1f5"
    }, {
      "title": "Limitless",
      "subtitle": "Page 44",
      "description": "Brian\u2019s loyalty to the FBI is tested when Sands demands he steal the FBI\u2019s secret files on NZT.",
      "category": "TV",
      "start_time": "2025-01-08T02:41:42-08:00",
      "end_time": "2025-01-08T03:31:36-08:00",
      "duration_secs": 2994,
      "program_start_ts": 1736332902,
      "program_end_ts": 1736335896,
      "asset_id": "4443219",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1drtmocq367cn1o50vfhwheao\/w1920_h1080\/1drtmocq367cn1o50vfhwheao.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Limitless | Page 44",
      "program_id": "PRG-710d706b3cbf16e5"
    }, {
      "title": "Limitless",
      "subtitle": "Personality Crisis",
      "description": "Brian learns a secret about Rebecca\u2019s late father but worries that telling her will land him in legal trouble.",
      "category": "TV",
      "start_time": "2025-01-08T03:31:36-08:00",
      "end_time": "2025-01-08T04:20:36-08:00",
      "duration_secs": 2940,
      "program_start_ts": 1736335896,
      "program_end_ts": 1736338836,
      "asset_id": "4443280",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/9atzhwjojaq91ac5doid7r354\/w1920_h1080\/9atzhwjojaq91ac5doid7r354.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Limitless | Personality Crisis",
      "program_id": "PRG-a2bc4cfef2e9ee4c"
    }, {
      "title": "Limitless",
      "subtitle": "Side Effects May Include\u2026",
      "description": "When Brian begins to experience the side effects of NZT again, Senator Morra demands he betray Rebecca",
      "category": "TV",
      "start_time": "2025-01-08T04:20:36-08:00",
      "end_time": "2025-01-08T05:10:47-08:00",
      "duration_secs": 3011,
      "program_start_ts": 1736338836,
      "program_end_ts": 1736341847,
      "asset_id": "4443353",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1syvc08zgngpd1lutk33zimhc\/w1920_h1080\/1syvc08zgngpd1lutk33zimhc.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Limitless | Side Effects May Include\u2026",
      "program_id": "PRG-95cd98181213663f"
    }, {
      "title": "Limitless",
      "subtitle": "Brian Finch\u2019s Black Op",
      "description": "The CIA abducts Brian from his home to borrow his NZT-enhanced capabilities for a black ops mission.",
      "category": "TV",
      "start_time": "2025-01-08T05:10:47-08:00",
      "end_time": "2025-01-08T05:59:49-08:00",
      "duration_secs": 2942,
      "program_start_ts": 1736341847,
      "program_end_ts": 1736344789,
      "asset_id": "4443504",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/16dj6nmy2ifwk1lnffmo7u0qf\/w1920_h1080\/16dj6nmy2ifwk1lnffmo7u0qf.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Limitless | Brian Finch\u2019s Black Op",
      "program_id": "PRG-fe5e5c447ba0ce56"
    }, {
      "title": "Limitless",
      "subtitle": "When Pirates Pirate Pirates",
      "description": "Brian and Rebecca\u2019s efforts to clear Naz's name lead them to her daughter",
      "category": "TV",
      "start_time": "2025-01-08T05:59:49-08:00",
      "end_time": "2025-01-08T06:49:36-08:00",
      "duration_secs": 2987,
      "program_start_ts": 1736344789,
      "program_end_ts": 1736347776,
      "asset_id": "4443686",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/dltc5sgdmvxl1wp4d52kzuels\/w1920_h1080\/dltc5sgdmvxl1wp4d52kzuels.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Limitless | When Pirates Pirate Pirates",
      "program_id": "PRG-a146cd417fb32384"
    }, {
      "title": "Limitless",
      "subtitle": "Headquarters!",
      "description": "Brian offers to use NZT to capture the FBI\u2019s \u201cTen Most Wanted\u201d criminals in two weeks",
      "category": "TV",
      "start_time": "2025-01-08T06:49:36-08:00",
      "end_time": "2025-01-08T07:40:12-08:00",
      "duration_secs": 3036,
      "program_start_ts": 1736347776,
      "program_end_ts": 1736350812,
      "asset_id": "4443791",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/m0a7uei69wu21juyl4qgg22yb\/w1920_h1080\/m0a7uei69wu21juyl4qgg22yb.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Limitless | Headquarters!",
      "program_id": "PRG-31bfff7b382d9cbc"
    }, {
      "title": "Limitless",
      "subtitle": "Arm-ageddon",
      "description": "Boyle\u2019s former military buddy is accused of murder and blames it on the loss of control of his prosthetic arm",
      "category": "TV",
      "start_time": "2025-01-08T07:40:12-08:00",
      "end_time": "2025-01-08T08:30:17-08:00",
      "duration_secs": 3005,
      "program_start_ts": 1736350812,
      "program_end_ts": 1736353817,
      "asset_id": "4443822",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/5hvgg6uep4oe1tc1yqeflajnz\/w1920_h1080\/5hvgg6uep4oe1tc1yqeflajnz.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-forever | Limitless | Arm-ageddon",
      "program_id": "PRG-1dc10d73aee69856"
    }],
    "drm_media_items": [],
    "has_drm": 0
  }, {
    "slug": "cw-gold",
    "title": "CW Gold",
    "description": "Action, Thrills and Real Life Adventures - feel the rush with this action-packed lineup.",
    "badge_id": "",
    "modified_time": 1723584421,
    "thumbnail_url": "https:\/\/images.cwtv.com\/images_172358\/masters\/cw\/universal\/channels\/cw-gold\/channel-thumbnail.jpg",
    "horizontal_url": "https:\/\/images.cwtv.com\/images_172358\/masters\/cw\/universal\/channels\/cw-gold\/channel-horizontal-1920x1080.jpg",
    "vertical_url": "https:\/\/images.cwtv.com\/images_172358\/masters\/cw\/universal\/channels\/cw-gold\/channel-vertical-500x750.jpg",
    "icon_focused_url": "https:\/\/images.cwtv.com\/images_172358\/masters\/cw\/universal\/channels\/cw-gold\/channel-icon-focused.png",
    "icon_unfocused_url": "https:\/\/images.cwtv.com\/images_172358\/masters\/cw\/universal\/channels\/cw-gold\/channel-icon-unfocused.png",
    "showcase_image_url": "https:\/\/images.cwtv.com\/images_172358\/masters\/cw\/universal\/channels\/cw-gold\/showcase-background.jpg",
    "stream_type": "hls",
    "stream_url": "https:\/\/cdn-uw2-prod.tsv2.amagi.tv\/linear\/amg01312-nexstarmediagro-cwgold-nondrmhlstsv2-cw\/playlist.m3u8",
    "preplay_url": "",
    "asset_key": "",
    "authentication_key": "",
    "guid": "",
    "genre": "Entertainment, Action, Drama, Reality",
    "content_category": "Entertainment",
    "analytics_guid": "cw-gold",
    "ad_zone": "fast-cwgold",
    "meta_keywords": "CW Gold",
    "program_count": 21,
    "programs": [{
      "title": "Scorpion",
      "subtitle": "Love Boat",
      "description": "Team Scorpion goes undercover on a cruise to disable stolen rockets while Toby and Happy help Ralph's crush.",
      "category": "TV",
      "start_time": "2025-01-07T15:00:34-08:00",
      "end_time": "2025-01-07T15:49:07-08:00",
      "duration_secs": 2913,
      "program_start_ts": 1736290834,
      "program_end_ts": 1736293747,
      "asset_id": "4499934",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/fzcrputpinyf1vlw7tj4e21jd\/w1920_h1080\/fzcrputpinyf1vlw7tj4e21jd.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Love Boat",
      "program_id": "PRG-ec1a03ac4b585269"
    }, {
      "title": "Scorpion",
      "subtitle": "Going South",
      "description": "Team Scorpion heads to Mexico to rescue a billionaire's daughter, while Walter's interview hurts feelings.",
      "category": "TV",
      "start_time": "2025-01-07T15:49:07-08:00",
      "end_time": "2025-01-07T16:39:06-08:00",
      "duration_secs": 2999,
      "program_start_ts": 1736293747,
      "program_end_ts": 1736296746,
      "asset_id": "4499936",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/bs1v1f2kc6zz1ppxua4n57v83\/w1920_h1080\/bs1v1f2kc6zz1ppxua4n57v83.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Going South",
      "program_id": "PRG-9a5074860c35a0eb"
    }, {
      "title": "Scorpion",
      "subtitle": "Once Bitten, Twice Die",
      "description": "Team Scorpion is called on to help facilitate secret peace talks.",
      "category": "TV",
      "start_time": "2025-01-07T16:39:06-08:00",
      "end_time": "2025-01-07T17:26:23-08:00",
      "duration_secs": 2837,
      "program_start_ts": 1736296746,
      "program_end_ts": 1736299583,
      "asset_id": "4499942",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/fw8hkypezlh113tcnbcszvyoy\/w1920_h1080\/fw8hkypezlh113tcnbcszvyoy.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Once Bitten, Twice Die",
      "program_id": "PRG-44977955d3ea752f"
    }, {
      "title": "Scorpion",
      "subtitle": "Young Hearts Spark Fire",
      "description": "On a mission to save hikers, Team Scorpion's helicopter crashes, sparking a wildfire that traps them.",
      "category": "TV",
      "start_time": "2025-01-07T17:26:23-08:00",
      "end_time": "2025-01-07T18:13:31-08:00",
      "duration_secs": 2828,
      "program_start_ts": 1736299583,
      "program_end_ts": 1736302411,
      "asset_id": "4499947",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1lujc4ep22z5a1h1viw5raeg2\/w1920_h1080\/1lujc4ep22z5a1h1viw5raeg2.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Young Hearts Spark Fire",
      "program_id": "PRG-b7f4a8dd9a03ab09"
    }, {
      "title": "Scorpion",
      "subtitle": "Crossroads",
      "description": "Team Scorpion protects a witness on the run from a deadly drug cartel chasing them down.",
      "category": "TV",
      "start_time": "2025-01-07T18:13:31-08:00",
      "end_time": "2025-01-07T19:01:22-08:00",
      "duration_secs": 2871,
      "program_start_ts": 1736302411,
      "program_end_ts": 1736305282,
      "asset_id": "4499955",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/dxapfn6wq3so1xi9g6xgnd0x4\/w1920_h1080\/dxapfn6wq3so1xi9g6xgnd0x4.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Crossroads",
      "program_id": "PRG-b1a14ad476e5ce2f"
    }, {
      "title": "Scorpion",
      "subtitle": "Cliffhanger",
      "description": "Walter learns Cabe's secret about the Baghdad mission, putting Team Scorpion at risk. Paige is shaken.",
      "category": "TV",
      "start_time": "2025-01-07T19:01:22-08:00",
      "end_time": "2025-01-07T19:51:34-08:00",
      "duration_secs": 3012,
      "program_start_ts": 1736305282,
      "program_end_ts": 1736308294,
      "asset_id": "4499964",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/14oowed0y52no15t4o5g15if1\/w1920_h1080\/14oowed0y52no15t4o5g15if1.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Cliffhanger",
      "program_id": "PRG-3cd2f469ed7ba15e"
    }, {
      "title": "Scorpion",
      "subtitle": "Postcards from the Edge",
      "description": "Scorpion faces its toughest mission yet: saving Walter's life as his car teeters on a cliff.",
      "category": "TV",
      "start_time": "2025-01-07T19:51:34-08:00",
      "end_time": "2025-01-07T20:38:46-08:00",
      "duration_secs": 2832,
      "program_start_ts": 1736308294,
      "program_end_ts": 1736311126,
      "asset_id": "4499990",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/axna9di02dxe1c7eoty11ci5n\/w1920_h1080\/axna9di02dxe1c7eoty11ci5n.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Postcards from the Edge",
      "program_id": "PRG-037ade2249757b8b"
    }, {
      "title": "Scorpion",
      "subtitle": "Satellite of Love",
      "description": "The team reunites when a satellite is knocked out of orbit & must be diverted before it detonates.",
      "category": "TV",
      "start_time": "2025-01-07T20:38:46-08:00",
      "end_time": "2025-01-07T21:28:16-08:00",
      "duration_secs": 2970,
      "program_start_ts": 1736311126,
      "program_end_ts": 1736314096,
      "asset_id": "4500016",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/a2cambpa1qlt16noe7cvw0a26\/w1920_h1080\/a2cambpa1qlt16noe7cvw0a26.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Satellite of Love",
      "program_id": "PRG-51ceabfb5dcca8e8"
    }, {
      "title": "Scorpion",
      "subtitle": "Cuba Libre",
